src_port,dst_port,length,label
48256,53,1508,0
14916,3389,925,1
60854,23,117,1
80,56776,52,0
47432,21,631,1
80,24858,498,0
80,1274,816,0
21460,23,2215,1
0,0,2342,0
59576,4444,65,1
59241,53,1176,0
0,0,1425,0
443,35520,909,0
0,0,1062,0
2203,53,796,0
57742,443,534,0
80,39114,1744,0
0,0,1347,0
60673,23,396,1
23663,443,1084,0
0,0,2494,0
80,62388,1543,0
11966,53,1508,0
56328,53,578,0
47388,80,1486,0
29301,21,670,1
39862,23,1753,1
27729,23,817,1
80,30639,1265,0
27944,3389,1975,1
3157,80,1122,0
80,53629,1398,0
4626,53,83,0
443,5574,2303,0
443,19934,124,0
48209,3389,280,1
443,26990,180,0
0,0,430,0
80,57649,1146,0
27200,53,1583,0
0,0,991,0
20342,80,213,0
14140,80,331,0
15609,23,1885,1
23949,443,444,0
1334,3389,1372,1
0,0,1148,0
80,43896,239,0
59048,443,1926,0
33257,445,1663,1
443,63899,1903,0
443,40417,2135,0
29449,3389,913,1
80,65044,348,0
443,30684,1932,0
0,0,1183,0
36733,80,532,0
35470,3389,1418,1
28540,53,1841,0
443,4558,943,0
443,36800,881,0
0,0,2364,0
21022,80,959,0
17058,53,796,0
41857,3389,258,1
443,7682,520,0
11948,443,175,0
80,18091,767,0
443,13914,564,0
36599,53,2073,0
0,0,744,0
20849,23,854,1
19522,53,308,0
443,33767,1281,0
5894,53,1669,0
0,0,1134,0
39315,53,1678,0
26952,80,172,0
0,0,1737,0
29460,80,527,0
21751,4444,1868,1
15047,53,76,0
443,61307,2406,0
40362,53,650,0
33654,80,1299,0
443,37533,1804,0
13773,80,1705,0
443,35329,2417,0
10966,53,2101,0
80,38388,335,0
0,0,2324,0
51201,80,1111,0
0,0,1112,0
443,12705,1026,0
80,53634,1737,0
5579,23,1811,1
64809,53,1028,0
3736,445,1463,1
443,36354,535,0
19516,443,2374,0
80,44982,1932,0
22264,80,1159,0
9531,53,948,0
55110,23,1410,1
57811,443,2463,0
443,28635,415,0
0,0,388,0
46145,23,150,1
12378,3389,448,1
46284,23,1656,1
34494,53,703,0
443,42664,97,0
80,37929,393,0
0,0,2191,0
0,0,223,0
53793,80,1958,0
5199,443,2215,0
11011,80,701,0
0,0,92,0
18999,445,818,1
32223,80,2500,0
7721,80,2406,0
58211,53,1861,0
52210,4444,1609,1
65391,23,1026,1
58590,53,2492,0
1061,53,390,0
443,49672,1267,0
443,64349,2033,0
60023,53,996,0
29320,53,2116,0
11159,3389,1000,1
50686,53,2433,0
80,52795,2482,0
3479,3389,2195,1
64774,23,1477,1
46407,53,890,0
53038,21,484,1
42087,445,2281,1
62941,53,2252,0
11865,53,2077,0
42171,80,1656,0
12901,4444,2475,1
0,0,130,0
0,0,1662,0
24842,4444,1846,1
37702,53,513,0
7438,21,1694,1
0,0,300,0
80,47385,2161,0
46386,53,499,0
65183,443,1048,0
80,22496,1520,0
34720,443,1208,0
16124,443,243,0
17898,53,2192,0
61598,53,493,0
80,47747,1511,0
55169,443,309,0
80,7075,2223,0
443,62862,1963,0
4078,443,687,0
11430,21,1774,1
443,41828,2276,0
36904,21,495,1
80,44830,2194,0
29398,3389,373,1
43979,443,164,0
11629,3389,249,1
19449,80,860,0
59519,443,1230,0
1231,80,184,0
21288,53,1028,0
53556,53,2253,0
0,0,321,0
4531,80,1913,0
80,60787,701,0
23433,53,2487,0
80,40331,173,0
51503,80,282,0
80,33607,657,0
80,32038,1561,0
53274,21,1489,1
80,57757,1173,0
443,5427,537,0
21457,53,418,0
443,12727,1833,0
37917,53,857,0
80,45145,237,0
80,10472,1252,0
0,0,1741,0
42118,23,1085,1
34709,53,1425,0
9388,53,1095,0
61804,53,1709,0
21620,53,907,0
59309,445,766,1
64318,23,333,1
0,0,2320,0
2952,53,535,0
39764,53,1407,0
11419,53,458,0
36089,80,860,0
26914,53,2026,0
0,0,2264,0
13722,53,472,0
443,44692,1192,0
59230,3389,1131,1
40509,80,256,0
2998,80,1011,0
60022,443,1175,0
0,0,845,0
7935,53,465,0
43030,53,716,0
0,0,2138,0
0,0,286,0
26687,80,634,0
23977,53,1585,0
443,1076,347,0
0,0,2477,0
23653,53,1207,0
5045,53,1594,0
443,48816,405,0
50378,443,1577,0
0,0,1136,0
0,0,192,0
0,0,305,0
33200,443,1675,0
20794,443,2178,0
32975,443,1838,0
80,55660,82,0
16308,53,1620,0
54416,21,438,1
0,0,1651,0
13869,53,1373,0
16044,53,1057,0
443,46720,190,0
443,35521,68,0
18029,53,1772,0
61318,3389,300,1
40455,23,516,1
65088,3389,2087,1
443,20051,94,0
59799,23,1331,1
0,0,676,0
0,0,490,0
59723,80,1414,0
26918,80,2252,0
0,0,1551,0
0,0,597,0
1175,53,339,0
443,14030,88,0
0,0,543,0
9935,23,2272,1
32081,23,1421,1
0,0,742,0
60874,80,257,0
15569,53,239,0
0,0,2081,0
23526,80,2153,0
443,13006,2271,0
23791,80,1876,0
37129,53,1657,0
54955,4444,1933,1
63849,445,1155,1
7080,23,562,1
39552,3389,2394,1
56401,53,1375,0
2160,53,2004,0
0,0,1428,0
443,16356,784,0
33872,443,291,0
0,0,1426,0
80,58422,2021,0
443,12552,1095,0
49564,80,139,0
37578,3389,2188,1
80,20347,350,0
0,0,45,0
55709,4444,1497,1
18342,443,118,0
60416,4444,1990,1
0,0,403,0
29265,53,1337,0
38713,443,885,0
0,0,246,0
51449,4444,999,1
52997,3389,1087,1
31727,445,545,1
13490,53,2199,0
47998,53,1378,0
0,0,222,0
80,22571,1632,0
30722,53,2195,0
51902,21,2234,1
13942,443,965,0
13320,53,962,0
80,46122,1238,0
443,30309,188,0
25049,4444,1168,1
10402,53,1398,0
443,58179,345,0
80,10768,2377,0
63230,53,1268,0
36488,80,1020,0
22368,23,59,1
56487,53,1427,0
63292,443,1156,0
0,0,1724,0
48445,443,1528,0
25269,80,206,0
0,0,443,0
25718,443,1160,0
59170,445,1614,1
56938,443,915,0
29764,445,1887,1
21492,443,2130,0
0,0,682,0
24015,53,280,0
23167,53,1530,0
443,4520,771,0
50639,53,1937,0
443,52569,1994,0
45260,4444,373,1
0,0,1146,0
28619,53,2007,0
0,0,2479,0
443,25504,1534,0
8968,4444,181,1
0,0,1704,0
0,0,1366,0
80,42398,1262,0
48023,443,184,0
0,0,1537,0
10422,21,511,1
443,29415,189,0
0,0,1418,0
0,0,725,0
443,64350,375,0
17937,53,1237,0
80,17230,2373,0
80,5290,1310,0
0,0,714,0
80,34315,1557,0
0,0,567,0
22346,443,635,0
443,8516,1299,0
48586,443,1839,0
17140,53,41,0
443,19821,882,0
443,20359,1910,0
0,0,1731,0
443,38706,307,0
36857,53,1099,0
62880,53,716,0
0,0,1477,0
0,0,599,0
0,0,1278,0
80,4539,1247,0
18629,21,676,1
443,14687,982,0
20626,53,1605,0
46089,23,301,1
44379,80,1634,0
33440,53,999,0
443,39484,1828,0
0,0,402,0
443,61150,729,0
63408,445,1707,1
12760,4444,814,1
63056,80,656,0
21013,443,724,0
0,0,1379,0
33237,53,1066,0
14267,4444,462,1
18835,21,484,1
80,41845,1577,0
26497,23,2490,1
37182,445,2123,1
6906,80,919,0
80,42479,256,0
80,29684,446,0
59895,445,469,1
0,0,1247,0
0,0,588,0
6238,53,1672,0
443,44541,542,0
0,0,743,0
24272,80,875,0
54148,21,2489,1
57174,443,1647,0
33639,53,101,0
0,0,1952,0
0,0,1853,0
443,4991,2103,0
0,0,571,0
443,18748,885,0
53233,53,1545,0
37809,4444,2164,1
20659,445,1428,1
80,3364,1420,0
80,41197,110,0
443,31569,2461,0
61900,53,1032,0
37321,443,1921,0
12405,23,770,1
26220,443,2307,0
43221,53,688,0
443,39041,352,0
80,6293,375,0
24909,80,723,0
0,0,420,0
64664,3389,1954,1
45471,443,1471,0
443,27842,1647,0
0,0,2456,0
36579,53,1294,0
0,0,1922,0
41691,4444,1495,1
15367,3389,347,1
0,0,1589,0
0,0,1802,0
50032,53,468,0
20601,53,1818,0
48683,443,1325,0
443,33527,1100,0
19134,53,1804,0
5007,53,2020,0
5397,443,2177,0
23669,53,346,0
42234,3389,1263,1
0,0,1248,0
80,1761,832,0
443,62956,2110,0
80,11944,1168,0
22302,53,831,0
80,60104,394,0
443,37974,1215,0
0,0,857,0
41516,443,748,0
19347,53,521,0
10321,21,444,1
54528,53,2322,0
18033,80,589,0
0,0,2042,0
57611,53,416,0
3334,3389,2146,1
29166,53,1033,0
9166,23,2041,1
0,0,529,0
55473,443,1662,0
17884,443,1629,0
21721,4444,1928,1
80,21575,1986,0
0,0,326,0
36414,443,1582,0
64790,80,2408,0
0,0,1699,0
0,0,1715,0
0,0,1806,0
443,19994,168,0
0,0,633,0
26371,23,2411,1
24345,443,1893,0
47183,53,532,0
80,16800,1180,0
50996,80,359,0
80,1716,1860,0
6222,53,122,0
9438,443,1409,0
24004,53,1162,0
0,0,1430,0
80,1151,356,0
7214,23,1485,1
50810,443,201,0
40941,53,1371,0
52127,53,134,0
0,0,307,0
47868,80,2225,0
0,0,1093,0
37104,443,1928,0
19211,3389,2264,1
50962,53,423,0
0,0,1018,0
0,0,1838,0
443,20248,1534,0
53584,80,1076,0
39407,443,441,0
443,36190,636,0
44555,4444,764,1
15706,53,405,0
49087,80,1275,0
61203,23,524,1
10532,53,701,0
0,0,1888,0
35480,23,1044,1
64340,4444,462,1
19913,21,2274,1
29169,53,1940,0
0,0,1785,0
51436,53,948,0
443,28082,1657,0
0,0,1037,0
46992,53,617,0
51509,23,2258,1
25262,443,2165,0
443,34469,972,0
80,16006,1547,0
6832,443,896,0
5330,3389,2062,1
37244,80,1960,0
0,0,314,0
80,65490,2463,0
443,26808,1138,0
0,0,2007,0
80,42311,2416,0
0,0,1186,0
53448,53,1045,0
39879,80,411,0
29338,53,1039,0
15250,53,973,0
15484,443,1931,0
10606,4444,886,1
51481,443,422,0
80,16900,578,0
0,0,1806,0
46214,4444,1813,1
16539,443,1437,0
49881,80,635,0
443,26748,911,0
0,0,509,0
80,58324,1155,0
18549,80,751,0
22548,53,413,0
30342,53,226,0
44142,53,1501,0
38900,3389,1408,1
26926,443,2178,0
14558,445,1328,1
27360,80,463,0
16333,443,1481,0
0,0,2222,0
8072,443,1499,0
0,0,1117,0
443,8069,519,0
22141,443,1278,0
0,0,998,0
0,0,504,0
20358,443,736,0
0,0,396,0
443,1629,1019,0
80,55984,139,0
11997,53,1323,0
24534,80,2365,0
3684,443,1887,0
0,0,1904,0
443,41999,1758,0
0,0,1667,0
32950,80,1830,0
80,42013,2401,0
55089,53,991,0
46951,445,2392,1
443,30256,726,0
0,0,132,0
0,0,1229,0
48174,53,375,0
443,62004,1409,0
49254,21,467,1
50317,53,2442,0
80,42549,354,0
80,14935,1949,0
443,25649,989,0
443,27152,1397,0
80,60881,108,0
51175,53,2016,0
443,42602,2386,0
5809,80,858,0
55244,53,652,0
19703,53,1412,0
9128,443,1712,0
42083,53,1457,0
36699,23,381,1
0,0,1806,0
0,0,964,0
80,63754,2003,0
0,0,168,0
0,0,2093,0
47742,21,2287,1
16245,445,779,1
0,0,1236,0
9553,80,2206,0
16668,443,1719,0
53999,23,665,1
11253,443,278,0
0,0,125,0
48249,53,1558,0
443,53313,875,0
33771,4444,1367,1
80,36071,211,0
443,39454,1048,0
0,0,2476,0
0,0,75,0
51856,443,2245,0
80,38099,1008,0
47007,53,304,0
6637,23,1428,1
49759,4444,337,1
0,0,1413,0
43804,80,1399,0
51977,53,2210,0
43584,53,1744,0
20138,3389,1385,1
28298,4444,1945,1
443,10470,599,0
443,29343,1113,0
0,0,1737,0
5959,53,122,0
41923,53,2406,0
53826,53,613,0
21733,4444,1175,1
443,25222,514,0
44597,445,2169,1
60349,4444,1927,1
0,0,663,0
0,0,915,0
63649,53,2274,0
0,0,529,0
0,0,1601,0
0,0,774,0
443,46847,73,0
443,21923,173,0
80,5444,54,0
0,0,1380,0
53300,53,2144,0
0,0,1791,0
0,0,829,0
18040,443,580,0
2814,80,1818,0
80,65053,234,0
21735,80,922,0
0,0,583,0
53111,80,2249,0
34598,53,1323,0
443,17484,1103,0
21419,53,1011,0
443,63027,968,0
14086,4444,577,1
10283,443,2157,0
0,0,1151,0
27848,21,477,1
10748,53,1794,0
32584,80,233,0
23030,53,1801,0
24653,53,896,0
33191,80,1379,0
52439,21,2386,1
25057,53,1554,0
22208,53,504,0
43905,53,1512,0
0,0,1811,0
33659,443,797,0
19298,53,1052,0
16142,53,1148,0
80,42408,1663,0
1776,80,1355,0
443,62397,309,0
17346,80,2420,0
12104,80,1659,0
443,3099,1874,0
20341,23,2134,1
80,52306,2232,0
18496,53,561,0
443,41931,2010,0
39271,53,1902,0
0,0,1915,0
443,59182,177,0
80,64022,1740,0
37632,53,654,0
23554,3389,2310,1
24718,53,1693,0
32453,23,2001,1
0,0,200,0
0,0,1756,0
0,0,2132,0
6028,23,1375,1
52023,23,983,1
63361,53,1901,0
27779,53,123,0
0,0,1439,0
0,0,335,0
0,0,471,0
59126,23,1423,1
80,12389,1525,0
443,64957,286,0
0,0,1594,0
63311,53,1774,0
30820,443,1231,0
64923,443,458,0
0,0,1494,0
0,0,455,0
23767,3389,1301,1
18546,53,502,0
0,0,557,0
80,24445,2465,0
0,0,459,0
443,34609,1301,0
443,17752,933,0
57562,443,488,0
443,56364,1075,0
57202,53,2162,0
8490,80,1333,0
31342,443,1252,0
54881,53,1277,0
28291,445,1914,1
40658,80,214,0
80,63867,1577,0
43137,3389,1932,1
80,23864,152,0
32519,80,610,0
18729,53,1021,0
80,8573,2322,0
5224,53,2109,0
65250,443,1247,0
65103,53,2133,0
18956,53,1634,0
0,0,46,0
0,0,1809,0
38762,443,478,0
443,37495,105,0
0,0,1071,0
35590,445,2054,1
443,53832,1082,0
63224,21,423,1
80,26398,2141,0
61642,443,1743,0
22540,80,781,0
11090,53,288,0
5488,4444,1827,1
18895,80,128,0
35994,53,588,0
35880,443,2099,0
0,0,1096,0
10523,443,2024,0
80,38746,273,0
56474,443,1217,0
42823,53,1226,0
443,28333,853,0
22952,445,252,1
0,0,1625,0
41753,4444,780,1
19863,53,667,0
0,0,148,0
52031,53,242,0
0,0,714,0
38452,53,2241,0
0,0,2281,0
80,43116,1622,0
19450,53,2429,0
0,0,989,0
20531,80,2136,0
7188,53,2232,0
0,0,858,0
49468,53,474,0
80,4476,1633,0
6382,443,1175,0
55253,443,2264,0
6870,3389,1906,1
14078,53,2442,0
443,26679,1387,0
0,0,1124,0
46269,80,2488,0
0,0,889,0
22318,53,1727,0
80,13180,1807,0
52088,443,102,0
443,45920,321,0
0,0,1109,0
0,0,1633,0
63150,53,1965,0
80,30786,1972,0
80,35725,1074,0
0,0,1956,0
17195,4444,1306,1
443,50586,291,0
443,6316,1127,0
3638,80,874,0
44079,53,501,0
47579,21,1107,1
19699,21,2037,1
0,0,2102,0
10560,4444,2409,1
36096,443,383,0
80,37942,1266,0
443,31036,1207,0
21813,443,1039,0
10136,80,1499,0
0,0,1010,0
53931,3389,1657,1
60493,53,1124,0
25316,53,2042,0
2956,53,501,0
443,54428,1334,0
0,0,2463,0
8803,443,2339,0
41071,23,394,1
57346,3389,1531,1
63700,23,1041,1
443,64913,935,0
21290,53,454,0
61760,80,1335,0
0,0,1002,0
443,38473,1190,0
48247,80,594,0
21461,53,924,0
12105,53,1673,0
0,0,1353,0
443,32424,766,0
0,0,372,0
34748,21,750,1
1401,53,1674,0
33062,80,962,0
12533,80,2173,0
3962,443,2108,0
30366,443,1332,0
28529,21,1228,1
51330,53,1079,0
18194,80,1508,0
45419,4444,2172,1
47706,53,602,0
0,0,565,0
45310,445,936,1
80,34863,1449,0
63842,445,772,1
52956,445,1629,1
17380,23,586,1
0,0,104,0
17747,23,412,1
80,62765,2041,0
80,52198,1586,0
0,0,2209,0
80,35649,217,0
80,64117,51,0
0,0,2357,0
41551,53,150,0
443,6675,1715,0
80,42183,150,0
443,23149,696,0
80,17082,1778,0
55283,21,1114,1
53565,80,1749,0
17158,443,1456,0
46178,443,2361,0
23732,443,687,0
61472,53,878,0
23847,4444,1992,1
14609,80,1762,0
21307,443,350,0
26713,3389,2444,1
44638,53,675,0
50013,53,988,0
65255,80,1817,0
443,1851,2410,0
0,0,360,0
0,0,1431,0
21047,53,1700,0
63548,53,608,0
8021,80,641,0
443,14038,736,0
6550,21,1458,1
59832,445,977,1
55550,443,666,0
80,14950,120,0
43641,80,2409,0
15201,80,1243,0
0,0,1982,0
0,0,1093,0
27712,80,1246,0
18791,443,1702,0
60458,53,1578,0
49760,23,1905,1
443,13014,1725,0
80,15422,1317,0
80,17312,391,0
48101,4444,796,1
35221,23,1586,1
28746,80,1771,0
48206,53,367,0
0,0,1350,0
5249,53,2121,0
19316,21,2392,1
443,26257,568,0
38234,80,2450,0
443,14586,2174,0
0,0,2092,0
6688,53,1925,0
80,57475,706,0
62345,443,1985,0
0,0,1506,0
55106,443,2456,0
80,44193,1586,0
12103,445,1789,1
0,0,1745,0
0,0,72,0
55027,53,40,0
0,0,1378,0
0,0,1320,0
26628,445,1474,1
36894,21,2133,1
443,46695,2139,0
50241,53,1120,0
2599,53,710,0
6826,53,2111,0
0,0,482,0
80,6152,1123,0
29619,3389,921,1
53888,53,1135,0
63353,80,1265,0
48256,443,2171,0
14435,21,78,1
60062,53,1916,0
0,0,358,0
37837,21,1840,1
31779,53,859,0
6291,53,2262,0
16173,80,546,0
58946,53,806,0
80,26149,1431,0
38631,53,1246,0
53044,445,2367,1
0,0,720,0
443,10601,1108,0
0,0,1752,0
32888,53,2056,0
0,0,1622,0
48889,23,1967,1
443,11860,416,0
443,63076,1221,0
0,0,75,0
30036,4444,360,1
43716,53,1514,0
6501,80,615,0
8095,443,409,0
13372,53,1426,0
56240,4444,260,1
59233,53,927,0
19688,23,153,1
36877,445,1832,1
2190,443,1386,0
21378,4444,1993,1
43455,80,1195,0
18913,443,982,0
0,0,110,0
0,0,902,0
40904,3389,1188,1
0,0,1069,0
48704,53,498,0
32112,3389,452,1
57653,53,2098,0
0,0,1215,0
11825,23,1037,1
34863,53,1353,0
443,1149,276,0
48925,443,1813,0
0,0,1808,0
60127,53,568,0
80,36858,1226,0
55830,53,1178,0
45161,4444,2311,1
16711,4444,994,1
18626,80,1033,0
443,15229,1873,0
60688,443,589,0
38196,3389,1022,1
443,39832,2401,0
59176,80,452,0
0,0,2007,0
443,29083,1388,0
80,14298,1508,0
80,23358,936,0
0,0,1821,0
443,52176,483,0
21381,443,1063,0
64143,53,1256,0
0,0,201,0
8035,53,2172,0
64279,53,718,0
14486,80,1730,0
443,6558,1400,0
443,9577,1094,0
80,11411,1464,0
36524,53,1314,0
0,0,121,0
44408,4444,2105,1
49296,53,1795,0
48732,445,1955,1
0,0,576,0
0,0,1975,0
10090,445,1053,1
0,0,1901,0
17559,53,648,0
35947,443,907,0
12878,4444,1253,1
53737,443,886,0
41538,443,76,0
4124,53,452,0
49364,53,207,0
51129,80,1212,0
53898,80,1011,0
30144,443,2498,0
80,43225,902,0
80,56032,1106,0
7616,53,401,0
23785,21,1516,1
45485,443,1179,0
80,52924,924,0
0,0,1005,0
17620,80,2421,0
64387,80,2112,0
54676,53,973,0
443,56213,416,0
44712,443,570,0
0,0,742,0
0,0,72,0
11877,53,1336,0
43810,23,1135,1
5894,53,137,0
10063,53,1234,0
64958,80,2198,0
2778,53,1086,0
0,0,2288,0
54586,80,2024,0
0,0,1138,0
22831,443,1624,0
55588,445,1382,1
0,0,1195,0
23746,443,2466,0
80,18367,241,0
32693,53,1516,0
60243,23,2405,1
43146,80,1333,0
60446,3389,2445,1
443,63364,1713,0
80,5668,1053,0
443,16935,2493,0
45906,21,1148,1
0,0,559,0
58537,443,914,0
0,0,1647,0
42705,443,108,0
55122,443,2111,0
14133,445,590,1
0,0,1899,0
18250,80,1835,0
34965,445,1193,1
0,0,1163,0
2321,445,2014,1
443,38448,665,0
443,8813,1750,0
43359,53,2278,0
443,3502,862,0
44046,53,1394,0
29042,445,1170,1
40449,80,713,0
80,2902,552,0
0,0,1930,0
0,0,2017,0
15291,53,319,0
443,31404,1216,0
10947,80,1390,0
13534,4444,232,1
80,58564,711,0
47972,53,776,0
0,0,476,0
0,0,2195,0
47835,443,324,0
0,0,821,0
16479,80,2268,0
443,51363,1687,0
11736,80,951,0
63150,53,2312,0
0,0,304,0
0,0,2384,0
7676,445,106,1
8378,80,2366,0
0,0,1843,0
1504,443,511,0
80,39309,477,0
1872,21,2022,1
59745,80,769,0
0,0,2356,0
80,62549,1794,0
443,57440,501,0
80,49084,1570,0
80,34656,87,0
0,0,1830,0
0,0,323,0
0,0,2364,0
0,0,986,0
80,48338,816,0
26822,53,1919,0
53252,443,1603,0
443,34515,1074,0
53122,80,1562,0
23912,3389,159,1
27945,21,348,1
28690,53,2458,0
4780,53,732,0
0,0,119,0
49746,80,1762,0
63596,443,463,0
80,23176,1867,0
0,0,1341,0
28109,53,1881,0
31620,443,742,0
0,0,1803,0
0,0,2213,0
49186,3389,567,1
0,0,1963,0
36857,53,354,0
36369,53,843,0
80,62111,1202,0
80,45986,2362,0
80,49227,1897,0
24547,23,1524,1
6240,443,1008,0
15657,4444,1574,1
16098,53,587,0
0,0,1235,0
38007,53,2298,0
38447,53,1317,0
7198,53,838,0
6843,445,2356,1
0,0,2162,0
443,47241,813,0
0,0,1588,0
80,25611,280,0
55421,443,336,0
38474,80,1051,0
80,65384,393,0
0,0,444,0
19251,3389,873,1
3500,21,77,1
443,6997,2093,0
0,0,999,0
7389,53,186,0
0,0,372,0
2426,53,302,0
80,8342,2022,0
80,5259,904,0
15612,53,668,0
2083,80,1306,0
80,42325,270,0
51083,443,1531,0
80,49773,1146,0
443,39415,2406,0
80,42434,2310,0
5395,21,1075,1
443,30836,245,0
56187,443,1992,0
32479,443,1593,0
51050,3389,979,1
21578,4444,502,1
11106,443,1479,0
57229,80,1247,0
0,0,1285,0
0,0,905,0
80,18025,1433,0
38339,53,939,0
20421,80,635,0
0,0,1408,0
443,57277,208,0
37044,3389,1607,1
80,28030,316,0
0,0,761,0
45956,53,1767,0
10889,80,1299,0
0,0,947,0
64198,23,665,1
443,5577,1919,0
37662,53,615,0
61435,3389,2099,1
0,0,2123,0
18228,53,1688,0
1980,80,1235,0
80,50034,451,0
443,35255,997,0
0,0,721,0
55281,80,1995,0
45031,4444,1932,1
0,0,535,0
35180,3389,1484,1
443,1712,371,0
443,32969,647,0
14888,80,2008,0
37642,443,691,0
80,13044,1740,0
80,25794,638,0
0,0,2168,0
0,0,414,0
35021,445,471,1
3786,53,722,0
65037,4444,687,1
12275,4444,157,1
80,35357,497,0
0,0,687,0
0,0,1966,0
0,0,117,0
40461,53,1379,0
0,0,2242,0
13419,3389,2492,1
56078,53,435,0
80,56010,789,0
39018,4444,1824,1
443,35552,245,0
32312,53,333,0
34231,53,485,0
443,39457,1723,0
80,14953,471,0
26391,53,1821,0
20101,53,704,0
23701,4444,2301,1
443,26989,1415,0
44358,53,460,0
45593,443,915,0
31874,53,55,0
0,0,1584,0
52808,53,282,0
46458,445,117,1
32450,4444,1212,1
20286,445,363,1
17618,3389,737,1
0,0,1859,0
12063,443,1783,0
44935,80,471,0
23419,3389,1887,1
36355,80,1598,0
49147,21,876,1
80,24907,603,0
443,38071,259,0
0,0,1553,0
37845,80,765,0
8649,443,66,0
17419,53,1853,0
0,0,943,0
0,0,1553,0
80,4682,1075,0
28350,53,2236,0
0,0,1597,0
443,53765,2121,0
0,0,1592,0
0,0,796,0
80,57045,923,0
22217,4444,1257,1
1723,3389,132,1
19521,23,1143,1
